  0:	proc  - (:root:) creates proc  0 (TrafficLight)
		TrafficLight(0):status = RED

656:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

657:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

658:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

659:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

660:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

661:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

662:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

663:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

664:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

665:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

666:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

667:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

668:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

669:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

670:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

671:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

672:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

673:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

674:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

675:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

676:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

677:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

678:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

679:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

680:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

681:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

682:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

683:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

684:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

685:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

686:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

687:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

688:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

689:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

690:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

691:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

692:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

693:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

694:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

695:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

696:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

697:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

698:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

699:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

700:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

701:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

702:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

703:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

704:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

705:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

706:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

707:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

708:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

709:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

710:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

711:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

712:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

713:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

714:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

715:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

716:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

717:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

718:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

719:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

720:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

721:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

722:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

723:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

724:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

725:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

726:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

727:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

728:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

729:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

730:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

731:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

732:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

733:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

734:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

735:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

736:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

737:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

738:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

739:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

740:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

741:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

742:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

743:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

744:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

745:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

746:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

747:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

748:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

749:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

750:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

751:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

752:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

753:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

754:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

755:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

756:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

757:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

758:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

759:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

760:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

761:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

762:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

763:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

764:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

765:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

766:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

767:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

768:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

769:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

770:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

771:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

772:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

773:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

774:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

775:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

776:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

777:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

778:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

779:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

780:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

781:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

782:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

783:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

784:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

785:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

786:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

787:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

788:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

789:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

790:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

791:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

792:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

793:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

794:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

795:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

796:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

797:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

798:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

799:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

800:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

801:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

802:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

803:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

804:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

805:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

806:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

807:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

808:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

809:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

810:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

811:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

812:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

813:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

814:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

815:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

816:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

817:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

818:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

819:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

820:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

821:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

822:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

823:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

824:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

825:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

826:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

827:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

828:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

829:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

830:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

831:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

832:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

833:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

834:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

835:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

836:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

837:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

838:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

839:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

840:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

841:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

842:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

843:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

844:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

845:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

846:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

847:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

848:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

849:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

850:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

851:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

852:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

853:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

854:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

855:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

856:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

857:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

858:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

859:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

860:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

861:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

862:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

863:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

864:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

865:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
		TrafficLight(0):status = GREEN

866:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 2)	[status = ORANGE]
		TrafficLight(0):status = ORANGE

867:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = ORANGE

868:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 3)	[((status==ORANGE))]
		TrafficLight(0):status = ORANGE

869:	proc  0 (TrafficLight:1) TrafficLight2.pml:8 (state 4)	[status = RED]
		TrafficLight(0):status = RED

870:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = RED

871:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 5)	[((status==RED))]
		TrafficLight(0):status = RED

872:	proc  0 (TrafficLight:1) TrafficLight2.pml:9 (state 6)	[status = GREEN]
		TrafficLight(0):status = GREEN

873:	proc  0 (TrafficLight:1) TrafficLight2.pml:11 (state 8)	[.(goto)]
		TrafficLight(0):status = GREEN

874:	proc  0 (TrafficLight:1) TrafficLight2.pml:7 (state 1)	[((status==GREEN))]
